# view AndroidManifest.xml #generated:133
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.ben.Check1nApplication { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.ben.ui.Check1nActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.ben.ui.Check1nWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ben.ui.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.example.jpushdemo.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.jpushdemo.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.jpushdemo.SettingActivity { <init>(...); }

